snapped_at,price
2020-09-22,5.28424438726287
2020-09-23,5.28424438726287
2020-09-24,3.491229168216385
2020-09-25,4.573890580327729
2020-09-26,4.702973876095848
2020-09-27,4.524678243432584
2020-09-28,4.652979768192462
2020-09-29,4.2066589802711825
2020-09-30,4.138614653765331
2020-10-01,4.3273324024062845
2020-10-02,4.155602631208861
2020-10-03,3.9099099574382943
2020-10-04,4.028153546757421
2020-10-05,3.9688527298707648
2020-10-06,3.983027284959082
2020-10-07,3.541747372273497
2020-10-08,3.4413650446594928
2020-10-09,3.9083820710299406
2020-10-10,4.243203228389407
2020-10-11,4.026138967282433
2020-10-12,4.104038313365283
2020-10-13,4.4154323370705555
2020-10-14,4.483415556165992
2020-10-15,4.149229943053339
2020-10-16,4.130905147133307
2020-10-17,4.048449316015311
2020-10-18,4.193864385042294
2020-10-19,4.125095246738391
2020-10-20,4.054191127181616
2020-10-21,3.8084935063375425
2020-10-22,3.961184523320031
2020-10-23,4.3329499671601965
2020-10-24,4.26258566547734
2020-10-25,4.189666942085328
2020-10-26,4.131025010075838
2020-10-27,4.151182229295094
2020-10-28,4.132092090719307
2020-10-29,4.066853657222082
2020-10-30,3.782075122627534
2020-10-31,3.723757370409702
2020-11-01,3.6379025146101838
2020-11-02,3.6877924672575046
2020-11-03,3.6239143497049278
2020-11-04,3.3207164787496954
2020-11-05,3.183540906046702
2020-11-06,3.3619032561675457
2020-11-07,3.602302501982694
2020-11-08,3.422974908967325
2020-11-09,3.450565132660549
2020-11-10,3.4123283379658065
2020-11-11,3.5789975686617974
2020-11-12,3.4938463799540425
2020-11-13,3.426295916532368
2020-11-14,3.6887378553935615
2020-11-15,3.4982859459558204
2020-11-16,3.545961291931629
2020-11-17,3.7017809793470122
2020-11-18,3.8508211859100037
2020-11-19,3.7587164230020442
2020-11-20,3.639452035320714
2020-11-21,3.708675367606913
2020-11-22,4.014871800511429
2020-11-23,3.8951162009179288
2020-11-24,4.070758681119089
2020-11-25,4.257054136764098
2020-11-26,4.040355334481183
2020-11-27,3.531787898047006
2020-11-28,3.60239361115469
2020-11-29,3.624877983365333
2020-11-30,3.700930282082298
2020-12-01,3.675294845817628
2020-12-02,3.567487254757791
2020-12-03,3.759990960267427
2020-12-04,3.8179467481668072
2020-12-05,3.56284745212329
2020-12-06,3.634295330337526
2020-12-07,3.5953341401471794
2020-12-08,3.3816963156921664
2020-12-09,3.1374667910891123
2020-12-10,3.2748796137271183
2020-12-11,3.1586794578042996
2020-12-12,3.2531835970191407
2020-12-13,3.3401362124739924
2020-12-14,3.3227025797264873
2020-12-15,3.136320655695538
2020-12-16,3.296625986181793
2020-12-17,3.3415414550250753
2020-12-18,3.211690680339498
2020-12-19,3.406337310202563
2020-12-20,3.4678194034651715
2020-12-21,3.309575879212005
2020-12-22,3.1130467067200276
2020-12-23,3.0912137574002343
2020-12-24,2.988403330278243
2020-12-25,3.107804372682705
2020-12-26,2.951741662508668
2020-12-27,2.927143649230784
2020-12-28,2.915339321806199
2020-12-29,2.949404426593608
2020-12-30,2.9234883703900008
2020-12-31,2.9140658167284226
2021-01-01,3.2067767178511386
2021-01-02,3.6658404034984597
2021-01-03,3.5011306390731107
2021-01-04,3.4604217647014117
2021-01-05,3.515633280894971
2021-01-06,4.291884561102384
2021-01-07,4.622471683302943
2021-01-08,4.490586485081188
2021-01-09,5.808799404644824
2021-01-10,7.265505432305608
2021-01-11,6.59681401377156
2021-01-12,6.495361999451825
2021-01-13,7.752237665310813
2021-01-14,8.470867268951869
2021-01-15,9.298271816908075
2021-01-16,9.356116878609232
2021-01-17,12.92680115690824
2021-01-18,13.125604047616871
2021-01-19,12.691775399963552
2021-01-20,11.797484791543022
2021-01-21,12.572961540535081
2021-01-22,11.34968688854791
2021-01-23,12.694700045733684
2021-01-24,12.868331874504412
2021-01-25,12.444290007408927
2021-01-26,12.219640149155907
2021-01-27,12.205471826555264
2021-01-28,11.194522039800024
2021-01-29,11.994562732932318
2021-01-30,11.587885361155436
2021-01-31,11.962179984022768
2021-02-01,13.469297821352306
2021-02-02,13.181408093320432
2021-02-03,13.504583184697712
2021-02-04,14.864357903384409
2021-02-05,15.317957387179376
2021-02-06,17.935561870427435
2021-02-07,17.982307294688297
2021-02-08,24.08730542561494
2021-02-09,30.52777607414703
2021-02-10,31.596744300262174
2021-02-11,55.51484730173893
2021-02-12,47.228491541914856
2021-02-13,48.980940222392405
2021-02-14,43.985820465466176
2021-02-15,38.507308248364666
2021-02-16,37.959060119691856
2021-02-17,36.2357357306177
2021-02-18,36.826978332863284
2021-02-19,40.895495750328365
2021-02-20,38.93652200447798
2021-02-21,36.3534365414534
2021-02-22,36.223469000680154
2021-02-23,32.45383191436662
2021-02-24,27.516177381739162
2021-02-25,29.74129698885183
2021-02-26,26.666341173107746
2021-02-27,25.99030287205455
2021-02-28,26.137626905691228
2021-03-01,23.85607145277158
2021-03-02,27.425455424832325
2021-03-03,27.188054746589867
2021-03-04,27.38833799879518
2021-03-05,25.675490236065123
2021-03-06,24.441001287889627
2021-03-07,24.989470041609493
2021-03-08,26.56727859029896
2021-03-09,25.49599582848919
2021-03-10,34.27674764223849
2021-03-11,29.807323508090693
2021-03-12,30.73680875354817
2021-03-13,28.117722285861383
2021-03-14,30.992577497724273
2021-03-15,29.265335372240834
2021-03-16,29.069045851009488
2021-03-17,33.081252026160215
2021-03-18,32.82609035078864
2021-03-19,33.30822164005943
2021-03-20,37.83962031914909
2021-03-21,34.44023069216908
2021-03-22,32.92911576581013
2021-03-23,29.510058230793643
2021-03-24,28.757556645820873
2021-03-25,26.053184110042988
2021-03-26,25.768828212177734
2021-03-27,28.15734922216305
2021-03-28,27.67157136533701
2021-03-29,28.624516804103145
2021-03-30,29.600558910849777
2021-03-31,29.62185815751755
2021-04-01,28.649511340932087
2021-04-02,28.352805253336
2021-04-03,28.920741371353532
2021-04-04,28.203242721417254
2021-04-05,29.258499534139006
2021-04-06,31.15764993777871
2021-04-07,31.6387730003081
2021-04-08,29.581033707640348
2021-04-09,30.762516784121452
2021-04-10,31.471558327453188
2021-04-11,32.07559498535796
2021-04-12,31.480290902554973
2021-04-13,33.88869894296564
2021-04-14,33.88377657532517
2021-04-15,38.516381594175485
2021-04-16,37.130825856708775
2021-04-17,35.2626492641124
2021-04-18,34.25197323608631
2021-04-19,29.2792826582362
2021-04-20,26.51633343371477
2021-04-21,27.221395301681955
2021-04-22,26.108340905203118
2021-04-23,24.193198137772097
2021-04-24,23.536121345140074
2021-04-25,21.777279381506073
2021-04-26,21.50514444673564
2021-04-27,26.22744871707413
2021-04-28,27.590045746375115
2021-04-29,28.38057879190039
2021-04-30,28.011404559210863
2021-05-01,32.87361571668135
2021-05-02,31.83887538844901
2021-05-03,31.30077874087277
2021-05-04,36.02053644107485
2021-05-05,30.477425533830655
2021-05-06,35.35734224274425
2021-05-07,37.99576748246954
2021-05-08,38.24824301705053
2021-05-09,38.39548288254306
2021-05-10,39.06701826894676
2021-05-11,34.924303068576165
2021-05-12,37.17524430469056
2021-05-13,33.4787959998622
2021-05-14,35.04553260694779
2021-05-15,37.16658831410479
2021-05-16,34.47587959792063
2021-05-17,36.180002165317056
2021-05-18,33.567339487428264
2021-05-19,36.831548268760855
2021-05-20,23.938405754256916
2021-05-21,24.951411424044355
2021-05-22,21.7594847330305
2021-05-23,18.869815321404793
2021-05-24,15.88098195110946
2021-05-25,19.351895194004324
2021-05-26,19.497741248016307
2021-05-27,20.835907241473308
2021-05-28,19.083272550301103
2021-05-29,16.83857943912863
2021-05-30,16.18824483090784
2021-05-31,16.50800967730034
2021-06-01,18.07312492336038
2021-06-02,17.819336612889675
2021-06-03,18.740486656539
2021-06-04,20.26487940080013
2021-06-05,18.26917419828292
2021-06-06,17.145530478676655
2021-06-07,17.40685571336171
2021-06-08,15.370267178714089
2021-06-09,14.862452395149687
2021-06-10,15.360058958912425
2021-06-11,14.197480798043506
2021-06-12,13.4428618589502
2021-06-13,13.62576969363913
2021-06-14,14.806039901754346
2021-06-15,15.127537288450215
2021-06-16,14.821299355540615
2021-06-17,14.015935398998028
2021-06-18,14.864389472484927
2021-06-19,13.635180104142895
2021-06-20,13.449009507887489
2021-06-21,13.97338101662488
2021-06-22,11.271998612206469
2021-06-23,10.560092708972908
2021-06-24,11.443675613313424
2021-06-25,11.494056109855673
2021-06-26,10.494226866109017
2021-06-27,10.238252905314312
2021-06-28,10.971621681945305
2021-06-29,11.358903273797395
2021-06-30,11.877253393885963
2021-07-01,11.979536647973951
2021-07-02,11.28479352868169
2021-07-03,11.125866494234922
2021-07-04,11.47507214930529
2021-07-05,12.427187394505642
2021-07-06,12.141184862538331
2021-07-07,13.361750302641697
2021-07-08,13.105310477177095
2021-07-09,12.177571712542244
2021-07-10,12.650873054443366
2021-07-11,12.11144473908618
2021-07-12,12.392155658142572
2021-07-13,12.228259786308781
2021-07-14,11.889011832634148
2021-07-15,11.801704411936457
2021-07-16,11.350857497731887
2021-07-17,10.880822972388039
2021-07-18,10.945625793244448
2021-07-19,10.832545124275466
2021-07-20,10.302068681997675
2021-07-21,9.66826820995774
2021-07-22,10.48464238349115
2021-07-23,10.895471024943186
2021-07-24,11.054283139350204
2021-07-25,11.1591715535976
2021-07-26,11.301627796348354
2021-07-27,11.418540260062013
2021-07-28,11.829816784330943
2021-07-29,12.248191676181552
2021-07-30,12.39078059940034
2021-07-31,12.944043583453478
2021-08-01,13.510960123171188
2021-08-02,12.824684539797591
2021-08-03,13.064815097409758
2021-08-04,12.63341853141812
2021-08-05,13.654777952388084
2021-08-06,13.84156554955157
2021-08-07,14.79514260184161
2021-08-08,15.67798441730363
2021-08-09,14.757106583994927
2021-08-10,16.085947593991744
2021-08-11,16.46539117633326
2021-08-12,16.702186810307328
2021-08-13,16.520832012919215
2021-08-14,18.10472307424931
2021-08-15,18.021964902404473
2021-08-16,18.707650616323345
2021-08-17,19.27465551669512
2021-08-18,23.6248264345286
2021-08-19,29.812285526286896
2021-08-20,30.9742326817734
2021-08-21,38.499451282193846
2021-08-22,43.95694333470537
2021-08-23,43.57301860185422
2021-08-24,46.36552119163621
2021-08-25,55.71923237070009
2021-08-26,47.18493391644771
2021-08-27,42.329112993839544
2021-08-28,49.984485216908205
2021-08-29,50.25738745352412
2021-08-30,47.54387384206907
2021-08-31,41.289889577440455
2021-09-01,39.6223015195866
2021-09-02,42.43596776762659
2021-09-03,47.530644845840094
2021-09-04,45.80761953236709
2021-09-05,47.247097019313784
2021-09-06,48.02183580538264
2021-09-07,47.21880381931182
2021-09-08,38.10167909463535
2021-09-09,36.74457132907317
2021-09-10,40.95332903520038
2021-09-11,48.43566612732952
2021-09-12,58.252030008040386
2021-09-13,59.69396875371986
2021-09-14,53.518061472586595
2021-09-15,51.40868422448842
2021-09-16,57.34253420380464
2021-09-17,67.45027431787689
2021-09-18,70.45911610031602
2021-09-19,68.48538147965974
2021-09-20,70.15668691561712
2021-09-21,57.410267048802666
2021-09-22,57.90385605809707
2021-09-23,74.21467139291019
2021-09-24,76.35486767740508
2021-09-25,72.54966713836322
2021-09-26,68.82282459762295
2021-09-27,67.0483383201725
2021-09-28,66.53474797893769
2021-09-29,61.435481612073794
2021-09-30,65.19460999108864
2021-10-01,66.47007244890037
2021-10-02,67.54593178312923
2021-10-03,69.48393486173926
2021-10-04,68.97132636600621
2021-10-05,65.25381828400121
2021-10-06,64.7264307228896
2021-10-07,60.12474045060597
2021-10-08,61.06384706948713
2021-10-09,60.26757571509122
2021-10-10,60.85751768886602
2021-10-11,56.64180450669833
2021-10-12,55.37920779741916
2021-10-13,54.191746887562715
2021-10-14,55.214194188199855
2021-10-15,56.1757661043276
2021-10-16,56.41585061653142
2021-10-17,57.812921242440154
2021-10-18,56.276030461995624
2021-10-19,55.483903031304955
2021-10-20,57.0124282908953
2021-10-21,59.79610674610143
2021-10-22,61.39529490649076
2021-10-23,65.68786282191466
2021-10-24,65.77094733117103
2021-10-25,64.69956251858116
2021-10-26,69.73520380084048
2021-10-27,69.02291439686667
2021-10-28,61.70773292151095
2021-10-29,64.37937556465651
2021-10-30,64.6318466782779
2021-10-31,62.26591676367212
2021-11-01,64.29427912830057
2021-11-02,64.90581540363962
2021-11-03,67.68149736872535
2021-11-04,75.03022286764939
2021-11-05,79.05393356807336
2021-11-06,74.57889026547876
2021-11-07,78.39911920726178
2021-11-08,88.11973889072134
2021-11-09,91.16546397681483
2021-11-10,88.58305305570052
2021-11-11,85.04501745394138
2021-11-12,88.11802306604339
2021-11-13,84.81838305613623
2021-11-14,97.685999066621
2021-11-15,96.02591873268065
2021-11-16,94.36417319642501
2021-11-17,99.4345405714911
2021-11-18,108.50173741857603
2021-11-19,98.6064628626434
2021-11-20,111.36965853663305
2021-11-21,126.06963111588966
2021-11-22,130.16960749414352
2021-11-23,134.46974746173134
2021-11-24,123.5333485507255
2021-11-25,115.96657623790922
2021-11-26,118.87894084065097
2021-11-27,104.42196277420801
2021-11-28,111.98434769302517
2021-11-29,110.97352053958471
2021-11-30,118.61040584252741
2021-12-01,120.88233192704446
2021-12-02,119.26942260381824
2021-12-03,108.07085658708232
2021-12-04,108.3545157133716
2021-12-05,92.36394266387028
2021-12-06,85.66709470944734
2021-12-07,92.90769120588527
2021-12-08,89.9156911175943
2021-12-09,92.98112783667227
2021-12-10,86.37402881474569
2021-12-11,81.75407822327689
2021-12-12,86.08312663484078
2021-12-13,88.21333569242314
2021-12-14,78.90032318129515
2021-12-15,87.24244811383765
2021-12-16,100.79634347945827
2021-12-17,98.6440709417485
2021-12-18,111.60091489623271
2021-12-19,115.69450576009868
2021-12-20,108.25379767554458
2021-12-21,114.28517198404863
2021-12-22,123.47273573037523
2021-12-23,116.59459070306333
2021-12-24,121.96832022558323
2021-12-25,115.09766306375485
2021-12-26,115.30089651953931
2021-12-27,115.4503669021016
2021-12-28,114.02689439817335
2021-12-29,107.695930902956
2021-12-30,103.60154862331127
2021-12-31,101.5411609623904
2022-01-01,109.62815282481401
2022-01-02,114.02114384025094
2022-01-03,113.23228624603189
2022-01-04,108.28557609445389
2022-01-05,103.98916803062998
2022-01-06,98.22594702793623
2022-01-07,95.53298443372405
2022-01-08,86.83172329068684
2022-01-09,84.06221177214938
2022-01-10,89.0602012039715
2022-01-11,84.44712294932509
2022-01-12,89.58628102476806
2022-01-13,96.02785348897338
2022-01-14,89.7061015180755
2022-01-15,90.37756070759045
2022-01-16,93.43265339078472
2022-01-17,92.27684496953147
2022-01-18,86.89130228462591
2022-01-19,86.04701525076175
2022-01-20,82.96719960877226
2022-01-21,79.47966545534564
2022-01-22,65.92302814515385
2022-01-23,59.739227273747346
2022-01-24,64.74252028287475
2022-01-25,63.03144057421583
2022-01-26,68.14885745000299
2022-01-27,66.1392057637467
2022-01-28,64.83742724920603
2022-01-29,67.2115144061648
2022-01-30,72.24859174245796
2022-01-31,68.12597830077597
2022-02-01,70.07098704816191
2022-02-02,73.49526715004099
2022-02-03,67.99931407727212
2022-02-04,68.10978569432784
2022-02-05,77.44431467666708
2022-02-06,77.49835136657174
2022-02-07,78.68841096573442
2022-02-08,83.42542500941947
2022-02-09,86.54164966375589
2022-02-10,90.21655187774643
2022-02-11,91.1547048680539
2022-02-12,81.68718694613128
2022-02-13,81.16809113081067
2022-02-14,78.26386646264866
2022-02-15,81.96691615397846
2022-02-16,92.80390482189645
2022-02-17,95.4392170602394
2022-02-18,88.22137798419865
2022-02-19,84.08542703442194
2022-02-20,85.23013900266344
2022-02-21,77.41401345063362
2022-02-22,70.01952448270374
2022-02-23,74.53198072066766
2022-02-24,73.9086267581712
2022-02-25,76.61415673133952
2022-02-26,80.98431323065903
2022-02-27,81.63315481487143
2022-02-28,74.94355130572825
2022-03-01,84.35136291891277
2022-03-02,86.8387438261796
2022-03-03,83.18374727675494
2022-03-04,78.8204261743839
2022-03-05,75.76934702978485
2022-03-06,76.91685905350708
2022-03-07,72.56544866386706
2022-03-08,71.90121422528819
2022-03-09,72.91840310031066
2022-03-10,77.68601254822927
2022-03-11,74.0372859223744
2022-03-12,71.19753938241577
2022-03-13,70.9730814670207
2022-03-14,68.1293468767722
2022-03-15,68.72931682791237
2022-03-16,69.86069079043209
2022-03-17,74.09989084863368
2022-03-18,79.69740209659133
2022-03-19,85.9769995308867
2022-03-20,89.7789238550164
2022-03-21,84.83859791861929
2022-03-22,86.54510826543354
2022-03-23,84.08753239701927
2022-03-24,86.01083064214492
2022-03-25,87.45969275809134
2022-03-26,83.65295450305895
2022-03-27,86.05962422715535
2022-03-28,89.54067092463066
2022-03-29,89.45931618959997
2022-03-30,92.74506752153239
2022-03-31,96.03856721446344
2022-04-01,95.70641184340114
2022-04-02,96.69185175690045
2022-04-03,96.2666507708467
2022-04-04,97.59860833356178
2022-04-05,95.48411623016165
2022-04-06,91.09254723289223
2022-04-07,82.88620887033565
2022-04-08,87.9556001242691
2022-04-09,83.7158295168013
2022-04-10,84.5988854460848
2022-04-11,82.08921919603439
2022-04-12,74.09278496530659
2022-04-13,76.52667001891224
2022-04-14,80.04523727101727
2022-04-15,76.85183582029906
2022-04-16,77.41784866621684
2022-04-17,77.98882366271391
2022-04-18,75.72613822533336
2022-04-19,77.7603107678984
2022-04-20,80.29005996330052
2022-04-21,78.3048460868706
2022-04-22,75.11001926660569
2022-04-23,74.21340586679122
2022-04-24,72.93665863010982
2022-04-25,71.60192696970599
2022-04-26,72.80715448320267
2022-04-27,68.60858880919736
2022-04-28,69.81844929678432
2022-04-29,67.23148451937278
2022-04-30,63.51258201027555
2022-05-01,57.14129526138718
2022-05-02,58.90822144177142
2022-05-03,60.42219155163724
2022-05-04,59.650852471194156
2022-05-05,67.08574750291743
2022-05-06,59.16745440890086
2022-05-07,57.052117694903394
2022-05-08,55.22212730615947
2022-05-09,51.37029489409138
2022-05-10,42.29912539310415
2022-05-11,44.44359769287889
2022-05-12,30.905388789126338
2022-05-13,30.418492954552146
2022-05-14,32.08904175544813
2022-05-15,34.00090967957494
2022-05-16,36.42635106021344
2022-05-17,32.59792703964918
2022-05-18,34.52224117418203
2022-05-19,29.540600912429856
2022-05-20,30.481869087117808
2022-05-21,28.984559165871044
2022-05-22,29.991178724482346
2022-05-23,31.839105738611583
2022-05-24,29.04343304305203
2022-05-25,28.969690286368852
2022-05-26,27.22219816282344
2022-05-27,23.594655327479263
2022-05-28,22.43282416091506
2022-05-29,24.888556335911904
2022-05-30,26.06716692068503
2022-05-31,27.638595072665453
2022-06-01,26.584636010574343
2022-06-02,23.815431880006667
2022-06-03,24.66754989255323
2022-06-04,22.970797168652684
2022-06-05,24.57940586593163
2022-06-06,24.167959286957178
2022-06-07,25.94347689960417
2022-06-08,24.747032869712
2022-06-09,24.504974257350753
2022-06-10,24.39330250101481
2022-06-11,22.124893835256515
2022-06-12,19.79512709605475
2022-06-13,17.57408470512002
2022-06-14,16.02818753951939
2022-06-15,16.553839568090634
2022-06-16,18.178176904996473
2022-06-17,15.744342203630783
2022-06-18,16.046664431647343
2022-06-19,14.89748243428906
2022-06-20,16.23227855745757
2022-06-21,17.165201281395408
2022-06-22,16.868800464344478
2022-06-23,16.122560991309637
2022-06-24,18.29371291808374
2022-06-25,20.667054566206573
2022-06-26,21.35267325083208
2022-06-27,19.81520009021221
2022-06-28,19.3444450723413
2022-06-29,18.121793946953645
2022-06-30,17.57450833209834
2022-07-01,16.82365591209281
2022-07-02,16.227030305230866
2022-07-03,16.354451563284275
2022-07-04,16.671169910221646
2022-07-05,17.96299443917698
2022-07-06,18.050348300662666
2022-07-07,19.160111855323336
2022-07-08,20.275157236760748
2022-07-09,20.032377422894655
2022-07-10,19.921286577171067
2022-07-11,19.152348663983858
