snapped_at,price
2022-07-12,17.374121015827555
2022-07-13,16.95068738814058
2022-07-14,18.830549179313756
2022-07-15,19.76893869840782
2022-07-16,19.375214847808316
2022-07-17,21.24450661606995
2022-07-18,20.675475522397402
2022-07-19,23.9583657427879
2022-07-20,24.703210618113257
2022-07-21,23.722582492283546
2022-07-22,25.059064243301194
2022-07-23,23.69983679628257
2022-07-24,23.711868307057852
2022-07-25,23.973793947639642
2022-07-26,21.071409815638802
2022-07-27,20.6400774515915
2022-07-28,23.437344307935465
2022-07-29,24.24978943791172
2022-07-30,24.669946411192935
2022-07-31,24.24245704193404
2022-08-01,23.76502734374019
2022-08-02,23.588209784933646
2022-08-03,23.075795248789582
2022-08-04,23.131726687770414
2022-08-05,23.461812071583108
2022-08-06,24.91819614952569
2022-08-07,26.72578360231699
2022-08-08,27.90085703483555
2022-08-09,28.004380622292334
2022-08-10,27.511626454296426
2022-08-11,29.12562302418689
2022-08-12,28.566311966212012
2022-08-13,29.385924280560225
2022-08-14,29.143483149646794
2022-08-15,28.225165877883885
2022-08-16,27.878861458097365
2022-08-17,27.25116364726154
2022-08-18,25.530010190773716
2022-08-19,24.29901185731302
2022-08-20,22.535468027128204
2022-08-21,22.27653220490593
2022-08-22,23.063912750133177
2022-08-23,22.578586946210244
2022-08-24,23.569157841300814
2022-08-25,23.037001095776233
2022-08-26,23.073552041097056
2022-08-27,20.62468377710467
2022-08-28,20.159518992672826
2022-08-29,18.50213881721995
2022-08-30,19.39437338977039
2022-08-31,19.346256694654905
2022-09-01,19.103265847058612
2022-09-02,19.33518341962788
2022-09-03,18.84118493901736
2022-09-04,18.87459885869279
2022-09-05,19.012911295769733
2022-09-06,19.37640263762838
2022-09-07,18.24995076103216
2022-09-08,19.0215071850802
2022-09-09,19.12641733384427
2022-09-10,20.337786247024408
2022-09-11,20.520579634835364
2022-09-12,20.59617712963203
2022-09-13,21.324711808246498
2022-09-14,18.90465943148506
2022-09-15,19.16095708631396
2022-09-16,18.197504127902665
2022-09-17,18.037866550246193
2022-09-18,18.475086187502022
2022-09-19,16.772423267575206
2022-09-20,17.331398331989927
2022-09-21,16.6592285006815
2022-09-22,16.620101575272272
2022-09-23,17.72119179072971
2022-09-24,17.978922513072167
2022-09-25,17.632842626344456
2022-09-26,17.319773979356622
2022-09-27,17.52015527156936
2022-09-28,17.319413981593442
2022-09-29,17.300891224033617
2022-09-30,17.349429643188028
2022-10-01,17.20194529291745
2022-10-02,16.97200474320262
2022-10-03,16.55833784302162
2022-10-04,17.17642561379372
2022-10-05,17.445843239343876
2022-10-06,17.347756371261344
2022-10-07,17.04761207683205
2022-10-08,16.825183361911396
2022-10-09,16.783780510615948
2022-10-10,16.900264862786443
2022-10-11,16.242777788636243
2022-10-12,15.946915689171078
2022-10-13,15.948162812989983
2022-10-14,15.669414655014496
2022-10-15,15.698930798144703
2022-10-16,15.441611088445994
2022-10-17,15.759450130370473
2022-10-18,16.213638984847766
2022-10-19,15.896121189130323
2022-10-20,15.107599089973741
2022-10-21,15.162827642291122
2022-10-22,15.692097870616863
2022-10-23,15.681633150196966
2022-10-24,16.296898284591776
2022-10-25,15.733817263673679
2022-10-26,16.669265984157168
2022-10-27,17.02048404327999
2022-10-28,16.940761941044297
2022-10-29,18.33357156100367
2022-10-30,18.2969267148701
2022-10-31,18.24882328230915
2022-11-01,19.29760813539129
2022-11-02,18.663794505763523
2022-11-03,17.90528290561858
2022-11-04,18.033312013525993
2022-11-05,19.373669308512902
2022-11-06,19.59628838281898
2022-11-07,18.30051379459872
2022-11-08,18.046113377348124
2022-11-09,15.991241348281338
2022-11-10,12.829795780959564
2022-11-11,15.409547393627227
2022-11-12,14.115011903105943
2022-11-13,13.056068460041303
2022-11-14,13.046276911362344
2022-11-15,13.118735895251165
2022-11-16,13.49637547364594
2022-11-17,13.102799104901845
2022-11-18,12.89871909794256
2022-11-19,12.995872221171483
2022-11-20,12.894131410560663
2022-11-21,12.228527754261226
2022-11-22,11.857641971530047
2022-11-23,12.301529525837193
2022-11-24,13.012899217058935
2022-11-25,12.944684047712025
2022-11-26,12.840907462381788
2022-11-27,12.755611863053435
2022-11-28,12.898115785689612
2022-11-29,12.465970957374045
2022-11-30,12.486917731941459
2022-12-01,13.194818705583302
2022-12-02,12.885298827044094
2022-12-03,13.627053091873089
2022-12-04,13.462321365298703
2022-12-05,13.94513771720273
2022-12-06,13.610338803087512
2022-12-07,13.66611135427207
2022-12-08,13.277326945373922
2022-12-09,13.407864274945192
2022-12-10,13.479159269128258
2022-12-11,13.475481942571498
2022-12-12,12.97760496317501
2022-12-13,12.988917020010527
2022-12-14,13.735884497918219
2022-12-15,13.73898258889534
2022-12-16,13.136209060619342
2022-12-17,11.822196047920688
2022-12-18,11.972959529330831
2022-12-19,11.919694184365385
2022-12-20,11.373129364215771
2022-12-21,11.973443294619408
2022-12-22,11.691667566892972
2022-12-23,11.851021209966024
2022-12-24,11.790231659850457
2022-12-25,11.687733236338055
2022-12-26,11.68846545243489
2022-12-27,11.699717502149086
2022-12-28,11.647523601195244
2022-12-29,11.197757658318322
2022-12-30,10.98932021883577
2022-12-31,10.870447325340335
2023-01-01,10.88963361941692
2023-01-02,10.862361279595003
2023-01-03,11.153299074006373
2023-01-04,11.385008261253798
2023-01-05,12.082606200302077
2023-01-06,11.74568496014289
2023-01-07,11.784937001692171
2023-01-08,11.747206074004959
2023-01-09,12.026260444541693
2023-01-10,12.211384121023688
2023-01-11,12.729321160649132
2023-01-12,15.92176476995798
2023-01-13,15.415597415850824
2023-01-14,15.953889852104112
2023-01-15,17.003317606116955
2023-01-16,16.770235425063305
2023-01-17,16.7378601813918
2023-01-18,17.155077874482156
2023-01-19,15.820540897837352
2023-01-20,16.202449974789992
2023-01-21,17.515338456352886
2023-01-22,16.89195623249759
2023-01-23,17.386182691226722
2023-01-24,18.054756252801276
2023-01-25,16.999768570821203
2023-01-26,17.844860737884833
2023-01-27,18.112112249870727
2023-01-28,21.42886713268113
2023-01-29,20.56093228938241
2023-01-30,21.11906025752084
2023-01-31,19.740195335322973
2023-02-01,19.861474360016953
2023-02-02,20.97086923036958
2023-02-03,21.2272590021901
2023-02-04,21.373042832679655
2023-02-05,21.03662549223646
2023-02-06,20.118153553504253
2023-02-07,19.620106332926436
2023-02-08,20.890103460527587
2023-02-09,20.100084178139642
2023-02-10,17.862495989569513
2023-02-11,17.80715104198146
2023-02-12,18.04544548540047
2023-02-13,17.7285265000472
2023-02-14,17.634395459258055
2023-02-15,18.172503758132134
2023-02-16,19.8827374878035
2023-02-17,18.681103963714712
2023-02-18,19.52678498268642
2023-02-19,19.598935622644504
2023-02-20,19.80707266632469
2023-02-21,20.78875149248678
2023-02-22,20.905949972980437
2023-02-23,20.274320600174576
2023-02-24,19.711780343558132
2023-02-25,18.37229478392857
2023-02-26,17.95741312737325
2023-02-27,18.445176651406214
2023-02-28,17.928759777797442
2023-03-01,17.094967895935238
2023-03-02,17.752497514197977
2023-03-03,17.442936584403224
2023-03-04,16.671128194513695
2023-03-05,16.12060911859773
2023-03-06,16.17545263197118
2023-03-07,16.528799793284286
2023-03-08,16.179456603617595
2023-03-09,15.146387071441142
2023-03-10,14.42683580448201
2023-03-11,14.850077530009516
2023-03-12,14.532665737595849
2023-03-13,16.297275060423264
2023-03-14,16.469670989258912
2023-03-15,17.197147125527692
2023-03-16,15.626340057767731
2023-03-17,15.940366009159968
2023-03-18,17.69042605889859
2023-03-19,17.034991398916972
2023-03-20,17.69473399134752
2023-03-21,16.76025181347806
2023-03-22,17.545359920864016
2023-03-23,16.86163804792299
2023-03-24,17.635636920794763
2023-03-25,17.091416138407865
2023-03-26,16.970315766928998
2023-03-27,17.143737755578783
2023-03-28,16.550455657632742
2023-03-29,16.752124887337796
2023-03-30,17.31347437870938
2023-03-31,17.246451988231854
2023-04-01,17.7208100741346
2023-04-02,17.791512522443888
2023-04-03,17.29654734345742
2023-04-04,17.107911419419352
2023-04-05,17.648504068146153
2023-04-06,17.998827053299046
2023-04-07,18.004222269030997
2023-04-08,17.630578310853853
2023-04-09,17.474480951510742
2023-04-10,17.56797556109862
2023-04-11,17.935609670221233
2023-04-12,18.171515568270518
2023-04-13,18.260254172110564
2023-04-14,18.860004673862736
2023-04-15,19.25911312098672
2023-04-16,19.10176086565366
2023-04-17,20.216706867358585
2023-04-18,20.52651020727771
2023-04-19,21.212804948810145
2023-04-20,18.94763754801823
2023-04-21,18.317660231710942
2023-04-22,16.9485270129361
2023-04-23,17.264053723501284
2023-04-24,16.880255150656595
2023-04-25,16.936320158963312
2023-04-26,17.658059636599344
2023-04-27,17.16601372515585
2023-04-28,17.730408398398225
2023-04-29,17.562968323100147
2023-04-30,17.466930628578538
2023-05-01,17.204306921502482
2023-05-02,16.67019143615944
2023-05-03,16.857812002685325
2023-05-04,17.208894417259778
2023-05-05,16.92211432485042
2023-05-06,17.383761741567255
2023-05-07,16.63156150081212
2023-05-08,16.491125022441114
2023-05-09,15.42298587620517
2023-05-10,15.319198346386747
2023-05-11,15.557381540383508
2023-05-12,14.981793694660062
2023-05-13,15.198057905264859
2023-05-14,14.93717101604428
2023-05-15,15.0164888356189
2023-05-16,15.110057488061647
2023-05-17,14.90027704961622
2023-05-18,15.162435348721905
2023-05-19,14.698467372931706
2023-05-20,14.682230868556754
2023-05-21,14.616965553087333
2023-05-22,14.322345338838467
2023-05-23,14.679118586626313
2023-05-24,14.714389850057099
2023-05-25,14.150876615660197
2023-05-26,14.08835498323685
2023-05-27,14.381638238666378
2023-05-28,14.534478739377015
2023-05-29,14.94047234258693
2023-05-30,14.482552161905009
2023-05-31,14.442544612052256
2023-06-01,14.133600323313791
2023-06-02,14.116319018021239
2023-06-03,14.488062308247116
2023-06-04,14.580805051368221
2023-06-05,14.80706644613431
2023-06-06,13.906856331054
2023-06-07,14.632893078531817
2023-06-08,14.030547397648162
2023-06-09,13.933305173798416
2023-06-10,13.75151769019344
2023-06-11,11.688051900402847
2023-06-12,11.564757958750052
2023-06-13,11.531427617904114
2023-06-14,11.768973450938061
2023-06-15,11.369694920725353
2023-06-16,11.395589396750884
2023-06-17,11.533506674640858
2023-06-18,11.606043939674366
2023-06-19,11.332781561960172
2023-06-20,11.439460517557322
2023-06-21,12.096991561043767
2023-06-22,12.931008773938977
2023-06-23,12.671686090608144
2023-06-24,13.268480737892002
2023-06-25,13.018612447320848
2023-06-26,13.431952874596254
2023-06-27,13.146802772656798
2023-06-28,13.205378846371477
2023-06-29,12.341270359560067
2023-06-30,12.683884296888582
2023-07-01,13.018978929737086
2023-07-02,12.99142364950765
2023-07-03,13.088179744076031
2023-07-04,13.212909698997555
2023-07-05,13.032961148230354
2023-07-06,12.672387928757542
2023-07-07,12.40830198864817
2023-07-08,12.735629726745035
2023-07-09,13.65483159895106
2023-07-10,13.596404507987197
2023-07-11,13.382813002826142
2023-07-12,13.257633725568384
2023-07-13,13.037880668461769
2023-07-14,14.073462407373563
2023-07-15,14.621205544885267
2023-07-16,14.827655656753654
2023-07-17,14.296980069800462
2023-07-18,14.430244745235264
2023-07-19,13.785500365558027
2023-07-20,14.003988901794393
2023-07-21,13.846493472609415
2023-07-22,13.98657852561557
2023-07-23,13.46028547938817
2023-07-24,13.554559671033365
2023-07-25,13.112016761047128
2023-07-26,13.342365606007418
2023-07-27,13.263778571739907
2023-07-28,13.1389646127358
2023-07-29,13.236289290884923
2023-07-30,13.247479439250714
2023-07-31,13.132356266447376
2023-08-01,12.829237220587416
2023-08-02,12.842485476036092
2023-08-03,12.524649884472629
2023-08-04,12.443486481087684
2023-08-05,12.398415248883946
2023-08-06,12.433396826913022
2023-08-07,12.56093085411536
2023-08-08,12.445470493943915
2023-08-09,12.691960381362472
2023-08-10,12.63378573661651
2023-08-11,12.472676174473657
2023-08-12,12.440172800951995
2023-08-13,12.385306435910197
2023-08-14,12.259066028503913
2023-08-15,12.352482232466068
2023-08-16,11.803636671901172
2023-08-17,11.371465141595994
2023-08-18,10.542331442002645
2023-08-19,10.800818492635498
2023-08-20,10.807374415144444
2023-08-21,10.863581211268253
2023-08-22,10.360422591446522
2023-08-23,10.124645758987835
2023-08-24,10.348293636067371
2023-08-25,10.11279836903137
2023-08-26,10.060003275580698
2023-08-27,10.09341102492907
2023-08-28,10.19342930248639
2023-08-29,10.370048447999558
2023-08-30,10.808125505636365
2023-08-31,10.40480679235734
2023-09-01,9.980918809335785
2023-09-02,9.923836379624053
2023-09-03,9.905673028714768
2023-09-04,9.886739356692907
2023-09-05,9.802916694042718
2023-09-06,9.913453876401302
2023-09-07,9.938608172536409
2023-09-08,10.069298917986112
2023-09-09,9.919355442845033
2023-09-10,9.836481526746795
2023-09-11,9.463823377873096
2023-09-12,9.221012053313551
2023-09-13,9.226964620658586
2023-09-14,9.29744951111716
2023-09-15,9.389525267633838
2023-09-16,9.4288391692565
2023-09-17,9.380132153425276
2023-09-18,9.10081490824996
2023-09-19,9.11032796786521
2023-09-20,9.222597290274557
2023-09-21,9.043240366346682
2023-09-22,8.819812721880712
2023-09-23,8.86849438448034
2023-09-24,8.896935422811964
2023-09-25,8.779631401560618
2023-09-26,8.949862669205162
2023-09-27,9.043930359368336
2023-09-28,8.924502479058926
2023-09-29,9.260796189779239
2023-09-30,9.170109207537823
2023-10-01,9.240785323190071
2023-10-02,9.744005158246168
2023-10-03,9.34018073969193
2023-10-04,9.400659627695108
2023-10-05,10.105685766146895
2023-10-06,10.138727440008733
2023-10-07,10.654527825812863
2023-10-08,10.36964143223911
2023-10-09,10.101008504928313
2023-10-10,9.539008641163235
2023-10-11,9.543138670433166
2023-10-12,9.29808469120272
2023-10-13,9.109252112536582
2023-10-14,9.146878378468083
2023-10-15,9.148699516308657
2023-10-16,9.166249051110634
2023-10-17,9.419218988174377
2023-10-18,9.111391407715326
2023-10-19,8.911367323904159
2023-10-20,9.067418868056263
2023-10-21,9.22565900193629
2023-10-22,9.632799782280749
2023-10-23,10.065267376901534
2023-10-24,10.55070668601382
2023-10-25,10.320040222573486
2023-10-26,10.500248441180519
2023-10-27,11.076652954110683
2023-10-28,10.594507803572245
2023-10-29,10.958919088277316
2023-10-30,11.369701863323908
2023-10-31,11.449158906519685
2023-11-01,11.323725120961585
2023-11-02,12.200564613047943
2023-11-03,11.884502375513534
2023-11-04,12.126953740936875
2023-11-05,12.220435529404599
2023-11-06,12.374059372691509
2023-11-07,13.069197566637673
2023-11-08,12.818095080788229
2023-11-09,13.036386552040913
2023-11-10,12.984148634855432
2023-11-11,14.801447320444513
2023-11-12,16.72932101687689
2023-11-13,18.809931572193637
2023-11-14,16.264638118941782
2023-11-15,17.11764808885522
2023-11-16,20.703879862281966
2023-11-17,21.620412692901702
2023-11-18,21.90884496400873
2023-11-19,21.985518954478497
2023-11-20,22.807121254149163
2023-11-21,20.808710150942545
2023-11-22,19.112707364696725
2023-11-23,20.817574242884632
2023-11-24,20.66342578706023
2023-11-25,20.888761108604562
2023-11-26,21.285076077169084
2023-11-27,21.134670722464826
2023-11-28,20.385287943590004
2023-11-29,20.6360739999383
2023-11-30,21.038551855119437
2023-12-01,21.38246577741393
2023-12-02,21.846838770600726
2023-12-03,22.217750299530305
2023-12-04,21.95737739809123
2023-12-05,22.515603967032096
2023-12-06,24.402946233276385
2023-12-07,26.244954885443214
2023-12-08,26.263819613243115
2023-12-09,30.67543318205886
2023-12-10,31.764225104494145
2023-12-11,37.031037533830705
2023-12-12,38.200052884551354
2023-12-13,37.399117656028096
2023-12-14,38.98978363214494
2023-12-15,39.246292266150455
2023-12-16,39.95471931939173
2023-12-17,41.987745769535934
2023-12-18,40.70802971062764
2023-12-19,41.01950353341805
2023-12-20,39.726432444802775
2023-12-21,43.38271963119791
2023-12-22,46.054342042334035
2023-12-23,45.49566073528622
2023-12-24,48.11441264487982
2023-12-25,47.79083695745918
2023-12-26,48.359525147183895
2023-12-27,44.254803419707855
2023-12-28,42.39818432256399
2023-12-29,39.86731549401648
2023-12-30,40.20498600028657
2023-12-31,39.4262167778301
2024-01-01,38.53878504000149
2024-01-02,41.94535233913293
2024-01-03,40.74013540955615
2024-01-04,36.75244773929419
2024-01-05,38.68112345573041
2024-01-06,36.38473730831552
2024-01-07,34.55596943887243
2024-01-08,33.57146223687586
2024-01-09,36.06005722111535
2024-01-10,34.67476739339508
2024-01-11,38.53460663097295
2024-01-12,39.325111727995285
2024-01-13,35.87102975038405
2024-01-14,36.44187714929607
2024-01-15,35.3976948471921
2024-01-16,35.63209444664342
2024-01-17,35.60992299059853
2024-01-18,35.941814711295784
2024-01-19,33.539557910625234
2024-01-20,32.63144095063253
2024-01-21,32.818072963578615
2024-01-22,32.563960770053775
2024-01-23,29.440216894896704
2024-01-24,30.526310667526975
2024-01-25,31.204133671789606
2024-01-26,30.46226195674847
2024-01-27,32.273287446865524
2024-01-28,33.270068582626806
2024-01-29,34.83787108950885
2024-01-30,36.08626146114641
2024-01-31,35.15734782389529
2024-02-01,33.154440860177736
2024-02-02,33.817335341098605
2024-02-03,36.695654997233895
2024-02-04,35.92797318922441
2024-02-05,34.860834881202116
2024-02-06,34.51115846788142
2024-02-07,34.16470204919946
2024-02-08,35.290030962057855
2024-02-09,35.45432772268473
2024-02-10,38.13800682395664
2024-02-11,40.26148580869176
2024-02-12,39.699309214364185
2024-02-13,41.04675885426506
2024-02-14,39.78510591746746
2024-02-15,42.26982823757331
2024-02-16,41.6114160147665
2024-02-17,40.315326398753335
2024-02-18,39.741287014245934
2024-02-19,40.2285117517585
2024-02-20,39.470884957141486
2024-02-21,38.55970028267638
2024-02-22,37.66826805346426
2024-02-23,36.819504478218576
2024-02-24,35.95607542853701
2024-02-25,36.76212785955684
2024-02-26,37.442412727496176
2024-02-27,39.27068329340104
2024-02-28,39.23157143550604
2024-02-29,40.288648786790674
2024-03-01,40.878227696204824
2024-03-02,42.683292872606614
2024-03-03,44.26717471468008
2024-03-04,42.57387085336724
2024-03-05,43.082669271837716
2024-03-06,39.71959804805571
2024-03-07,41.56003114074102
2024-03-08,43.35120071619358
2024-03-09,42.727697513881964
2024-03-10,43.08731711231477
2024-03-11,42.015474622197395
2024-03-12,48.8042084680058
2024-03-13,55.46002082698899
2024-03-14,54.77873213078354
2024-03-15,54.20148080260446
2024-03-16,58.24006767489954
2024-03-17,53.36000199614378
2024-03-18,58.01074465382562
2024-03-19,60.39187170430152
2024-03-20,53.649032241968705
2024-03-21,57.10351350022086
2024-03-22,53.99353527607903
2024-03-23,53.074283220645896
2024-03-24,53.55836953873203
2024-03-25,55.637222009134376
2024-03-26,57.62838017488309
2024-03-27,55.90560536661762
2024-03-28,54.244459321145385
2024-03-29,54.58054310535971
2024-03-30,53.4491244704586
2024-03-31,53.02058960850224
2024-04-01,54.080114609799196
2024-04-02,51.49600067330957
2024-04-03,46.8813966681073
2024-04-04,45.96578293685742
2024-04-05,46.510743573290206
2024-04-06,45.43172104719638
2024-04-07,48.152552586194545
2024-04-08,49.11944218746482
2024-04-09,49.920762657009504
2024-04-10,46.51189703364597
2024-04-11,47.29721510606542
2024-04-12,46.06668884916784
2024-04-13,39.429907643918135
2024-04-14,34.17359007890764
2024-04-15,37.46766833258995
2024-04-16,35.152202843360534
2024-04-17,34.78657365524266
2024-04-18,33.61011802554547
2024-04-19,34.82557746469527
2024-04-20,34.8056439271188
2024-04-21,38.22248986200569
2024-04-22,37.1004276227369
2024-04-23,39.21934848636606
2024-04-24,38.26589873002594
2024-04-25,36.37606567274689
